# Call to Arms: Extended AI & Behavior Functions
# Generated by AIBehaviorHunter2.java
# These expand on the initial AI function discovery

========================================
STANCE & POSTURE
========================================

String: 'stance'
  Functions found: 39
  -> AI_Stance_Stand_14006d790 @ 14006d790
  -> AI_Stance_Stand_14006d7c0 @ 14006d7c0
  -> AI_Stance_Stand_14006d7f0 @ 14006d7f0
  -> AI_Stance_Stand_14006d820 @ 14006d820
  -> AI_Stance_Stand_14006d850 @ 14006d850
  -> AI_Stance_Stand_14006d880 @ 14006d880
  -> AI_Stance_Stand_14006d8b0 @ 14006d8b0
  -> AI_Stance_Stand_14006d8e0 @ 14006d8e0
  -> AI_Stance_Stand_14006e090 @ 14006e090
  -> AI_Stance_Stand_14008d290 @ 14008d290
  -> AI_Stance_Stand_1400a0e90 @ 1400a0e90
  -> AI_Stance_Stand_1400c75e0 @ 1400c75e0
  -> AI_Defense_Behavior_1400e6110 @ 1400e6110
  -> AI_Stance_Stand_1400fe160 @ 1400fe160
  -> AI_Stance_Stand_1401051d0 @ 1401051d0
  -> AI_Stance_Stand_140105280 @ 140105280
  -> AI_Stance_Stand_140105390 @ 140105390
  -> AI_Stance_Stand_1401057b0 @ 1401057b0
  -> AI_Stance_Stand_140105890 @ 140105890
  -> AI_Stance_Stand_1401060e0 @ 1401060e0
  -> AI_Stance_Stand_140106710 @ 140106710
  -> AI_Stance_Stand_1401067a0 @ 1401067a0
  -> AI_Stance_Stand_140106d50 @ 140106d50
  -> AI_Stance_Stand_1401071a0 @ 1401071a0
  -> AI_Stance_Stand_14018b8f0 @ 14018b8f0
  -> AI_Vehicle_Controller_14018d0c0 @ 14018d0c0
  -> AI_Stance_Stand_140191090 @ 140191090
  -> AI_Stance_Stand_1402044f0 @ 1402044f0
  -> AI_Stance_Stand_1402d9ee0 @ 1402d9ee0
  -> AI_Stance_Stand_1402df830 @ 1402df830
  -> AI_Vehicle_Controller_14087e7b0 @ 14087e7b0
  -> AI_Cover_System_14087f6a0 @ 14087f6a0
  -> AI_Cover_System_14087faf0 @ 14087faf0
  -> AI_Cover_System_14087ff80 @ 14087ff80
  -> AI_Stance_Stand_1409294f0 @ 1409294f0
  -> AI_Movement_Controller_1409461c0 @ 1409461c0
  -> AI_Controller_140951300 @ 140951300
  -> Parse_Reload_Time_140953570 @ 140953570
  -> AI_Stance_Stand_140953d70 @ 140953d70
  -> AI_Stance_Stand_140955720 @ 140955720
  -> AI_Stance_Stand_140956960 @ 140956960
  -> AI_FSM_140956dc0 @ 140956dc0
  -> AI_Stance_Stand_140957420 @ 140957420
  -> AI_Stance_Stand_14095f920 @ 14095f920
  -> AI_Walk_Behavior_140962410 @ 140962410
  -> AI_Vehicle_Controller_14096b560 @ 14096b560
  -> AI_Walk_Behavior_140971d60 @ 140971d60
  -> AI_Stance_Stand_1409d9eb0 @ 1409d9eb0
  -> AI_Stance_Stand_1409d9f60 @ 1409d9f60
  -> AI_Stance_Stand_1409da180 @ 1409da180
  -> AI_Stance_Stand_1409da260 @ 1409da260
  -> AI_Stance_Stand_1409dae60 @ 1409dae60
  -> AI_Stance_Stand_140aeb900 @ 140aeb900
  -> AI_Stance_Stand_140bb2180 @ 140bb2180
  -> AI_Stance_Stand_140d19690 @ 140d19690
  -> AI_Stance_Stand_140d7e6d0 @ 140d7e6d0
  -> AI_Stance_Stand_140d7e7a0 @ 140d7e7a0
  -> AI_Stance_Stand_140d7ea30 @ 140d7ea30
  -> AI_Stance_Stand_140d7f0f0 @ 140d7f0f0

String: 'kneel'
  -> NOT FOUND

String: 'posture'
  -> NOT FOUND

String: 'lie'
  Functions found: 69
  -> AI_Stance_Lie_14001f650 @ 14001f650
  -> AI_Stance_Lie_140058360 @ 140058360
  -> AI_Stance_Lie_140069e90 @ 140069e90
  -> AI_Stance_Lie_140069ec0 @ 140069ec0
  -> AI_Stance_Lie_140069ef0 @ 140069ef0
  -> AI_Stance_Lie_14006a2e0 @ 14006a2e0
  -> AI_Stance_Lie_14006a310 @ 14006a310
  -> AI_Stance_Lie_14006a4f0 @ 14006a4f0
  -> AI_Stance_Lie_14006a520 @ 14006a520
  -> AI_Stance_Lie_14006a550 @ 14006a550
  -> AI_Stance_Lie_14006a580 @ 14006a580
  -> AI_Stance_Lie_14006a5b0 @ 14006a5b0
  -> AI_Stance_Lie_14006a5e0 @ 14006a5e0
  -> AI_Stance_Lie_14006a610 @ 14006a610
  -> AI_Stance_Lie_14006a640 @ 14006a640
  -> AI_Stance_Lie_14006a670 @ 14006a670
  -> AI_Stance_Lie_14006a6a0 @ 14006a6a0
  -> AI_Stance_Lie_14006a6d0 @ 14006a6d0
  -> AI_Stance_Lie_14006a700 @ 14006a700
  -> AI_Stance_Lie_14006a730 @ 14006a730
  -> AI_Stance_Lie_14006a760 @ 14006a760
  -> AI_Stance_Lie_14006a790 @ 14006a790
  -> AI_Stance_Lie_14006a7c0 @ 14006a7c0
  -> AI_Stance_Lie_14006a7f0 @ 14006a7f0
  -> AI_Stance_Lie_14006a820 @ 14006a820
  -> AI_Stance_Lie_14006a850 @ 14006a850
  -> AI_Stance_Lie_14006a880 @ 14006a880
  -> AI_Stance_Lie_14006a8b0 @ 14006a8b0
  -> AI_Stance_Lie_14006a8e0 @ 14006a8e0
  -> AI_Stance_Lie_14006a910 @ 14006a910
  -> AI_Stance_Lie_14006a940 @ 14006a940
  -> AI_Stance_Lie_14006a970 @ 14006a970
  -> AI_Stance_Lie_14006a9a0 @ 14006a9a0
  -> AI_Stance_Lie_14006a9d0 @ 14006a9d0
  -> AI_Stance_Lie_14006aa00 @ 14006aa00
  -> AI_Stance_Lie_14006aa30 @ 14006aa30
  -> AI_Stance_Lie_14006aa60 @ 14006aa60
  -> AI_Stance_Lie_14006aa90 @ 14006aa90
  -> AI_Stance_Lie_14006aac0 @ 14006aac0
  -> AI_Stance_Lie_14006aaf0 @ 14006aaf0
  -> AI_Stance_Lie_14006ab20 @ 14006ab20
  -> AI_Stance_Lie_14006b090 @ 14006b090
  -> AI_Stance_Lie_14006b0c0 @ 14006b0c0
  -> AI_Stance_Lie_14006b0f0 @ 14006b0f0
  -> AI_Stance_Lie_14006b120 @ 14006b120
  -> AI_Stance_Lie_14006b150 @ 14006b150
  -> AI_Stance_Lie_14006c950 @ 14006c950
  -> AI_Stance_Lie_14006c980 @ 14006c980
  -> AI_Stance_Lie_14006c9b0 @ 14006c9b0
  -> AI_Stance_Lie_14006c9e0 @ 14006c9e0
  -> AI_Stance_Lie_14006d190 @ 14006d190
  -> AI_Stance_Lie_14006d970 @ 14006d970
  -> AI_Stance_Lie_14006d9a0 @ 14006d9a0
  -> AI_Stance_Lie_14006d9d0 @ 14006d9d0
  -> AI_Stance_Lie_14006da00 @ 14006da00
  -> AI_Stance_Lie_1400c06f0 @ 1400c06f0
  -> AI_Stance_Lie_1403b6b00 @ 1403b6b00
  -> AI_Stance_Lie_140409be0 @ 140409be0
  -> AI_Stance_Lie_140441de0 @ 140441de0
  -> AI_Stance_Lie_1404427c0 @ 1404427c0
  -> AI_Stance_Lie_140698ff0 @ 140698ff0
  -> AI_Controller_140951300 @ 140951300
  -> AI_Stance_Lie_140953d70 @ 140953d70
  -> AI_FSM_140956dc0 @ 140956dc0
  -> AI_Stance_Lie_140957420 @ 140957420
  -> AI_Stance_Lie_140c4bda0 @ 140c4bda0
  -> AI_Stance_Lie_140c5e470 @ 140c5e470
  -> AI_Stance_Lie_140c63bb0 @ 140c63bb0
  -> AI_Stance_Lie_140c63d50 @ 140c63d50

String: 'crawl'
  Functions found: 22
  -> AI_Stance_Crawl_14006a490 @ 14006a490
  -> AI_Stance_Crawl_14006a4c0 @ 14006a4c0
  -> AI_Stance_Crawl_140737850 @ 140737850
  -> AI_Stance_Crawl_14073dfc0 @ 14073dfc0
  -> AI_Stance_Crawl_14073e020 @ 14073e020
  -> AI_Vehicle_Controller_14087e7b0 @ 14087e7b0
  -> AI_Cover_System_14087f6a0 @ 14087f6a0
  -> AI_Cover_System_14087faf0 @ 14087faf0
  -> AI_Cover_System_14087ff80 @ 14087ff80
  -> AI_Stance_Crawl_140945700 @ 140945700
  -> AI_Stance_Crawl_140957420 @ 140957420
  -> AI_Vehicle_Controller_14096b560 @ 14096b560
  -> AI_Stance_Crawl_140993730 @ 140993730
  -> AI_Stance_Crawl_140993be0 @ 140993be0
  -> AI_Stance_Crawl_1409953b0 @ 1409953b0
  -> AI_Stance_Crawl_1409954b0 @ 1409954b0
  -> AI_Stance_Crawl_1409983f0 @ 1409983f0
  -> AI_Stance_Crawl_140999dc0 @ 140999dc0
  -> AI_Stance_Crawl_140999e50 @ 140999e50
  -> AI_Stance_Crawl_14099c000 @ 14099c000
  -> AI_Stance_Crawl_14099e500 @ 14099e500
  -> AI_Stance_Crawl_1409d7c30 @ 1409d7c30

String: 'duck'
  -> NOT FOUND

String: 'cover_position'
  -> NOT FOUND

# STANCE & POSTURE total: 299 functions

========================================
TASK PRIORITY & SCHEDULING
========================================

String: 'priority'
  Functions found: 1
  -> AI_Task_Priority_140b31b40 @ 140b31b40

String: 'queue'
  Functions found: 1
  -> AI_Task_Queue_1405327e0 @ 1405327e0

String: 'schedule'
  Functions found: 2
  -> AI_Task_Schedule_1401c9220 @ 1401c9220
  -> AI_Task_Schedule_1401c9510 @ 1401c9510

String: 'pending' (found 1 occurrences)
  -> No function references found

String: 'urgent'
  -> NOT FOUND

String: 'immediate'
  -> NOT FOUND

String: 'delay'
  Functions found: 18
  -> AI_Task_Delay_14003f8f0 @ 14003f8f0
  -> AI_Task_Delay_14003fa20 @ 14003fa20
  -> AI_Task_Delay_14003fbe0 @ 14003fbe0
  -> Parse_Vehicle_MaxSpeed_140196c50 @ 140196c50
  -> AI_Task_Delay_14069c630 @ 14069c630
  -> AI_Task_Delay_1407482f0 @ 1407482f0
  -> AI_Task_Delay_140748430 @ 140748430
  -> AI_Task_Delay_140748850 @ 140748850
  -> AI_Task_Delay_1408c5ad0 @ 1408c5ad0
  -> AI_Task_Delay_1409b7000 @ 1409b7000
  -> AI_Task_Delay_1409c6070 @ 1409c6070
  -> AI_Task_Delay_1409c61a0 @ 1409c61a0
  -> AI_Task_Delay_1409f71a0 @ 1409f71a0
  -> AI_Task_Delay_1409f7950 @ 1409f7950
  -> AI_State_Machine_140a05a40 @ 140a05a40
  -> AI_Controller_140b4fd60 @ 140b4fd60
  -> AI_Task_Delay_140bf8ed0 @ 140bf8ed0
  -> AI_Group_Behavior_140d15540 @ 140d15540

String: 'wait'
  Functions found: 12
  -> AI_Task_Wait_1400924a0 @ 1400924a0
  -> AI_Task_Wait_140194f00 @ 140194f00
  -> AI_Task_Wait_140194f10 @ 140194f10
  -> AI_Task_Wait_1408e9580 @ 1408e9580
  -> AI_Movement_Controller_140939320 @ 140939320
  -> AI_Task_Wait_140939b90 @ 140939b90
  -> AI_Walk_Behavior_1409402e0 @ 1409402e0
  -> AI_Task_Wait_140940800 @ 140940800
  -> AI_Attack_Behavior_140943230 @ 140943230
  -> AI_Task_Wait_140980e60 @ 140980e60
  -> AI_Task_Wait_140b979e0 @ 140b979e0
  -> AI_Task_Wait_140c8cc00 @ 140c8cc00

String: 'timeout' (found 7 occurrences)
  -> No function references found

String: 'cooldown'
  Functions found: 1
  -> AI_Task_Cooldown_1403e0c30 @ 1403e0c30

# TASK PRIORITY & SCHEDULING total: 35 functions

========================================
MORALE & PSYCHOLOGY
========================================

String: 'flee' (found 2 occurrences)
  -> No function references found

String: 'rout'
  Functions found: 2
  -> AI_Morale_Rout_140d7d000 @ 140d7d000
  -> AI_Run_Behavior_140d7d1a0 @ 140d7d1a0

String: 'retreat'
  Functions found: 4
  -> AI_Retreat_Logic_140932ea0 @ 140932ea0
  -> AI_Movement_Controller_1409461c0 @ 1409461c0
  -> AI_Movement_System_14098e800 @ 14098e800
  -> AI_Retreat_Logic_140caa990 @ 140caa990

String: 'surrender' (found 4 occurrences)
  -> No function references found

String: 'panic'
  Functions found: 1
  -> AI_Obstacle_Avoidance_140971500 @ 140971500

String: 'morale' (found 1 occurrences)
  -> No function references found

String: 'fear' (found 2 occurrences)
  -> No function references found

String: 'courage'
  -> NOT FOUND

String: 'bravery'
  -> NOT FOUND

String: 'coward'
  -> NOT FOUND

String: 'break'
  Functions found: 16
  -> AI_Morale_Break_140739b60 @ 140739b60
  -> AI_Morale_Break_140743570 @ 140743570
  -> AI_Morale_Break_140745120 @ 140745120
  -> AI_Movement_System_1407573e0 @ 1407573e0
  -> AI_Morale_Break_140759b70 @ 140759b70
  -> AI_Morale_Break_140759ba0 @ 140759ba0
  -> AI_Morale_Break_140759be0 @ 140759be0
  -> AI_Morale_Break_140793640 @ 140793640
  -> AI_Morale_Break_140812fd0 @ 140812fd0
  -> AI_Morale_Break_1408877a0 @ 1408877a0
  -> AI_Morale_Break_140888260 @ 140888260
  -> AI_Morale_Break_140a1c4a0 @ 140a1c4a0
  -> AI_Morale_Break_140d752e0 @ 140d752e0
  -> AI_Morale_Break_140d870d0 @ 140d870d0
  -> AI_Morale_Break_140d89090 @ 140d89090
  -> AI_Morale_Break_140d89390 @ 140d89390

String: 'rally'
  -> NOT FOUND

String: 'suppress'
  Functions found: 1
  -> Parse_Suppression_System @ 140b5f980

String: 'shock'
  Functions found: 3
  -> AI_Morale_Shock_140150430 @ 140150430
  -> AI_Morale_Shock_140744660 @ 140744660
  -> AI_Morale_Shock_1409783c0 @ 1409783c0

String: 'pin'
  Functions found: 19
  -> AI_Morale_Pin_140023b40 @ 140023b40
  -> AI_Morale_Pin_140048c30 @ 140048c30
  -> AI_Morale_Pin_14007a8e0 @ 14007a8e0
  -> AI_Morale_Pin_14010d850 @ 14010d850
  -> AI_Morale_Pin_14024fc20 @ 14024fc20
  -> AI_Morale_Pin_14027b040 @ 14027b040
  -> AI_Morale_Pin_1402dc3d0 @ 1402dc3d0
  -> AI_Morale_Pin_1402dd5c0 @ 1402dd5c0
  -> AI_Morale_Pin_1402e6150 @ 1402e6150
  -> AI_Morale_Pin_1403b4630 @ 1403b4630
  -> AI_Morale_Pin_140441030 @ 140441030
  -> AI_Morale_Pin_140441960 @ 140441960
  -> AI_Movement_System_1405c88c0 @ 1405c88c0
  -> AI_Morale_Pin_1405d0520 @ 1405d0520
  -> AI_Morale_Pin_140634f60 @ 140634f60
  -> AI_Morale_Pin_1407cf870 @ 1407cf870
  -> AI_Morale_Pin_140823650 @ 140823650
  -> AI_Morale_Pin_140ca19c0 @ 140ca19c0
  -> AI_Morale_Pin_140ca4420 @ 140ca4420

# MORALE & PSYCHOLOGY total: 46 functions

========================================
ANIMATION SYSTEM
========================================

String: 'animation'
  Functions found: 10
  -> Anim_Animation_140057e80 @ 140057e80
  -> Anim_Animation_140196920 @ 140196920
  -> Anim_Animation_140196930 @ 140196930
  -> Parse_Weapon_Range_1401b4c80 @ 1401b4c80
  -> AI_Movement_System_1407573e0 @ 1407573e0
  -> Anim_Animation_1407595b0 @ 1407595b0
  -> Anim_Animation_140759650 @ 140759650
  -> AI_Driver_System_14091b240 @ 14091b240
  -> Parse_Vehicle_MaxSpeed_14099f970 @ 14099f970
  -> AI_Squad_Behavior_140a0a180 @ 140a0a180

String: 'anim'
  Functions found: 18
  -> Anim_Anim_140048300 @ 140048300
  -> Anim_Anim_140057e80 @ 140057e80
  -> Anim_Anim_140196920 @ 140196920
  -> Anim_Anim_140196930 @ 140196930
  -> Parse_Weapon_Range_1401b4c80 @ 1401b4c80
  -> AI_Squad_Behavior_140326700 @ 140326700
  -> AI_Movement_System_1407573e0 @ 1407573e0
  -> Anim_Anim_1407595b0 @ 1407595b0
  -> Anim_Anim_140759650 @ 140759650
  -> AI_Driver_System_14091b240 @ 14091b240
  -> Anim_Anim_1409713e0 @ 1409713e0
  -> Anim_Anim_140972140 @ 140972140
  -> Anim_Anim_14099f610 @ 14099f610
  -> Anim_Anim_14099f620 @ 14099f620
  -> Parse_Vehicle_MaxSpeed_14099f970 @ 14099f970
  -> AI_Squad_Behavior_140a0a180 @ 140a0a180
  -> Anim_Anim_140ae8640 @ 140ae8640
  -> Anim_Anim_140b76160 @ 140b76160

String: 'blend'
  Functions found: 2
  -> Anim_Blend_1400c4930 @ 1400c4930
  -> Anim_Blend_140bf6e00 @ 140bf6e00

String: 'transition' (found 2 occurrences)
  -> No function references found

String: 'pose'
  Functions found: 75
  -> Anim_Pose_140069b80 @ 140069b80
  -> Anim_Pose_140069f20 @ 140069f20
  -> Anim_Pose_140069f50 @ 140069f50
  -> Anim_Pose_14006b180 @ 14006b180
  -> Anim_Pose_14006b1b0 @ 14006b1b0
  -> Anim_Pose_14006b1e0 @ 14006b1e0
  -> Anim_Pose_14006b210 @ 14006b210
  -> Anim_Pose_14006b240 @ 14006b240
  -> Anim_Pose_14006b270 @ 14006b270
  -> Anim_Pose_14006b2a0 @ 14006b2a0
  -> Anim_Pose_14006b2d0 @ 14006b2d0
  -> Anim_Pose_14006b300 @ 14006b300
  -> Anim_Pose_14006b330 @ 14006b330
  -> Anim_Pose_14006b360 @ 14006b360
  -> Anim_Pose_14006b390 @ 14006b390
  -> Anim_Pose_14006b3c0 @ 14006b3c0
  -> Anim_Pose_14006b3f0 @ 14006b3f0
  -> Anim_Pose_14006b420 @ 14006b420
  -> Anim_Pose_14006b450 @ 14006b450
  -> Anim_Pose_14006b480 @ 14006b480
  -> Anim_Pose_14006b4b0 @ 14006b4b0
  -> Anim_Pose_14006b4e0 @ 14006b4e0
  -> Anim_Pose_14006b510 @ 14006b510
  -> Anim_Pose_14006b540 @ 14006b540
  -> Anim_Pose_14006b570 @ 14006b570
  -> Anim_Pose_14006b5a0 @ 14006b5a0
  -> Anim_Pose_14006b5d0 @ 14006b5d0
  -> Anim_Pose_14006b600 @ 14006b600
  -> Anim_Pose_14006b630 @ 14006b630
  -> Anim_Pose_14006b660 @ 14006b660
  -> Anim_Pose_14006b690 @ 14006b690
  -> Anim_Pose_14006b6c0 @ 14006b6c0
  -> Anim_Pose_14006b6f0 @ 14006b6f0
  -> Anim_Pose_14006b720 @ 14006b720
  -> Anim_Pose_14006b750 @ 14006b750
  -> Anim_Pose_14006b780 @ 14006b780
  -> Anim_Pose_14006b7b0 @ 14006b7b0
  -> Anim_Pose_14006b7e0 @ 14006b7e0
  -> Anim_Pose_14006b810 @ 14006b810
  -> Anim_Pose_14006b840 @ 14006b840
  -> Anim_Pose_14006b870 @ 14006b870
  -> Anim_Pose_14006b8a0 @ 14006b8a0
  -> Anim_Pose_14006b8d0 @ 14006b8d0
  -> Anim_Pose_14006b900 @ 14006b900
  -> Anim_Pose_14006b930 @ 14006b930
  -> Anim_Pose_14006b960 @ 14006b960
  -> Anim_Pose_14006b990 @ 14006b990
  -> Anim_Pose_14006b9c0 @ 14006b9c0
  -> Anim_Pose_14006b9f0 @ 14006b9f0
  -> Anim_Pose_14006ba20 @ 14006ba20
  -> Anim_Pose_14006ba50 @ 14006ba50
  -> Anim_Pose_14006ba80 @ 14006ba80
